"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.NOD-like receptor signaling pathway","Ntwrk.NOD-like receptor signaling pathway","NtwrkCount.Ferroptosis","Ntwrk.Ferroptosis","NtwrkCount.Necroptosis","Ntwrk.Necroptosis","Total_Path_Hits.net.count"
"1",2180,"ACSL1",46,"HighConf","Ferroptosis","Ferroptosis, PPAR signaling pathway, Fatty acid biosynthesis, Adipocytokine signaling pathway, Fatty acid metabolism",1,"PPT1",0,NA,0,NA,0,NA,0
"2",2182,"ACSL4",48,"HighConf","Ferroptosis","Ferroptosis, PPAR signaling pathway, Fatty acid biosynthesis, Adipocytokine signaling pathway, Fatty acid metabolism",1,"PPT1",0,NA,0,NA,0,NA,0
"3",817,"CAMK2D",66,"MedConf","Necroptosis","Necroptosis, HIF-1 signaling pathway, ErbB signaling pathway",1,"STAT1",0,NA,0,NA,1,"STAT1",1
"4",867,"CBL",0,"MedConf","Novel","Endocytosis, ErbB signaling pathway",5,"STAT5A, LCP2, CLTA, HLA-A, FCER1G",0,NA,0,NA,1,"STAT5A",1
"5",948,"CD36",72,"HighConf","Novel","Hematopoietic cell lineage, Phagosome, PPAR signaling pathway, Adipocytokine signaling pathway",2,"CD9, FABP4",0,NA,0,NA,0,NA,0
"6",958,"CD40",58,"HighConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway, Cell adhesion molecules (CAMs)",3,"TRAF1, STAT5A, NFKB1",1,"NFKB1",0,NA,1,"STAT5A",2
"7",960,"CD44",33,"MedConf","Novel","Hematopoietic cell lineage",11,"MT2A, HLA-B, ICAM1, HLA-A, GBP1, GBP2, GLG1, OAS3, OAS2, PML, IRF5",4,"OAS3, OAS2, GBP2, GBP1",0,NA,0,NA,4
"8",967,"CD63",3,"MedConf","Novel","Lysosome",1,"CD9",0,NA,0,NA,0,NA,0
"9",972,"CD74",70,"HighConf","Novel","Antigen processing and presentation",3,"CLTA, CTSB, LGMN",1,"CTSB",0,NA,0,NA,1
"10",975,"CD81",2,"MedConf","Novel",NA,1,"CD9",0,NA,0,NA,0,NA,0
"11",928,"CD9",26,"MedConf","Novel","Hematopoietic cell lineage",3,"CD36, CD63, CD81",0,NA,0,NA,0,NA,0
"12",1211,"CLTA",23,"MedConf","Novel","Lysosome, Endocytosis",3,"CD74, CBL, NCF2",0,NA,0,NA,0,NA,0
"13",1471,"CST3",43,"HighConf","Novel",NA,2,"TGFBI, CTSB",1,"CTSB",0,NA,0,NA,1
"14",1476,"CSTB",71,"MedConf","Novel",NA,1,"CTSB",1,"CTSB",0,NA,0,NA,1
"15",1508,"CTSB",24,"MedConf","NOD-like receptor signaling pathway","Lysosome, NOD-like receptor signaling pathway, Antigen processing and presentation",3,"CST3, CD74, CSTB",0,NA,0,NA,0,NA,0
"16",23586,"DDX58",37,"MedConf","Novel","NF-kappa B signaling pathway, Cytosolic DNA-sensing pathway, RIG-I-like receptor signaling pathway",2,"IFIH1, ISG15",0,NA,0,NA,0,NA,0
"17",10938,"EHD1",13,"HighConf","Novel","Endocytosis",1,"EHD4",0,NA,0,NA,0,NA,0
