"","EntrezID","GeneSymbol","ConfidenceCategory","TRIAGEhit","Pathway","InteractingGenes","NetworkGenePathways"
"190",23305,"ACSL6","MedConf","Yes","PPAR signaling pathway","PNPLA2, CPT1A","PPAR signaling pathway (1), Insulin resistance (1), AMPK signaling pathway (1), Regulation of lipolysis in adipocytes (1)"
"223",10096,"ACTR3","HighConf","Yes",NA,"ARPC1A, PSMA7","Proteasome (1)"
"354",51094,"ADIPOR1","MedConf","Yes","AMPK signaling pathway, Longevity regulating pathway",NA,NA
"374",147,"ADRA1B","HighConf","Yes","cGMP-PKG signaling pathway","XCL1, NPFF, CCKBR, PROK2, PIK3CA, TBXA2R, CXCR4, LPAR3, CYSLTR1","Longevity regulating pathway (2), Cholinergic synapse (1), Aldosterone-regulated sodium reabsorption (1), Fc epsilon RI signaling pathway (1), Neurotrophin signaling pathway (1), HIF-1 signaling pathway (1), VEGF signaling pathway (1), Regulation of lipolysis in adipocytes (1), AGE-RAGE signaling pathway in diabetic complications (1), FoxO signaling pathway (1), Longevity regulating pathway - multiple species (1), mTOR signaling pathway (1), Estrogen signaling pathway (1), Relaxin signaling pathway (1), Insulin resistance (1), AMPK signaling pathway (1)"
"377",151,"ADRA2B","MedConf","Yes","cGMP-PKG signaling pathway",NA,NA
"489",158067,"AK8","MedConf","Yes","Purine metabolism","NME4, NME3, NME6","Purine metabolism (3), Pyrimidine metabolism (3)"
"555",226,"ALDOA","HighConf","Yes","HIF-1 signaling pathway","ARNT, VEGFB, PPBP, G6PD, SERPINA1","AGE-RAGE signaling pathway in diabetic complications (1), Relaxin signaling pathway (1), HIF-1 signaling pathway (1)"
"584",55821,"ALLC","MedConf","Yes","Purine metabolism",NA,NA
"912",64411,"ARAP3","MedConf","Yes",NA,"ARHGDIG, ARHGEF7","Neurotrophin signaling pathway (1), Vasopressin-regulated water reabsorption (1)"
"971",398,"ARHGDIG","MedConf","Yes","Vasopressin-regulated water reabsorption, Neurotrophin signaling pathway","HMHA1, STARD8, ARAP3, FAM13B, NGFR, PRKACA","Longevity regulating pathway (2), Neurotrophin signaling pathway (1), Cholinergic synapse (1), Vasopressin-regulated water reabsorption (1), Regulation of lipolysis in adipocytes (1), Longevity regulating pathway - multiple species (1), Estrogen signaling pathway (1), Relaxin signaling pathway (1), Olfactory transduction (1)"
"996",8874,"ARHGEF7","MedConf","Yes",NA,"HMHA1, STARD8, ARAP3, FAM13B, FYN","Cholinergic synapse (1), Fc epsilon RI signaling pathway (1)"
