"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.Apoptosis","Ntwrk.Apoptosis","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"1",113868,"Acaa1a",155,"HighConf","Novel","Fatty acid metabolism",1,"Hadh",0,NA,0,NA,0,"",0
"2",107476,"Acaca",56,"HighConf","Novel","AMPK signaling pathway, Insulin signaling pathway, Fatty acid metabolism, Fatty acid biosynthesis, Glucagon signaling pathway",5,"Fasn, Prkab1, Rad23a, Nedd8, Rps27a",0,NA,0,NA,0,"",0
"3",59289,"Ackr2",307,"MedConf","Novel",NA,2,"Actg1, Sh2b2",0,NA,1,"Actg1",0,"",1
"4",11465,"Actg1",120,"MedConf","Apoptosis","Apoptosis, Oxytocin signaling pathway, Thyroid hormone signaling pathway, Rap1 signaling pathway",7,"Sh2b2, Wasf1, Ackr2, Ctnna1, Msn, Grb2, Prkca",0,NA,0,NA,0,"",0
"5",11487,"Adam10",231,"MedConf","Novel",NA,1,"Rps27a",0,NA,0,NA,0,"",0
"6",11539,"Adora1",186,"HighConf","Novel","cAMP signaling pathway, cGMP-PKG signaling pathway, Sphingolipid signaling pathway, Neuroactive ligand-receptor interaction",13,"Cxcl2, Hcar1, Cnr1, Rxfp3, Tas2r120, P2ry12, Lpar5, Sstr3, Grm2, Cxcr4, S1pr5, Oprd1, Ccl6",0,NA,0,NA,0,"",0
"7",11540,"Adora2a",332,"MedConf","Novel","cAMP signaling pathway, Neuroactive ligand-receptor interaction, Rap1 signaling pathway",4,"Vip, Gip, Glp2r, Drd5",0,NA,0,NA,0,"",0
"8",11549,"Adra1a ,Adra1a",188,"MedConf","Novel",NA,12,"Grpr, Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Lpar5, Ccl6",0,NA,0,NA,0,"",0
"9",19378,"Aldh1a2",328,"HighConf","Novel",NA,5,"Cyp2c37, Cyp2c70, Ugt1a2, Cyp2c65, Cyp2c44",0,NA,0,NA,0,"",0
"10",11765,"Ap1g1",43,"HighConf","Novel",NA,4,"Dnm2, Hspa8, Clta, Arf1",1,"Hspa8",0,NA,0,"",1
"11",71770,"Ap2b1",91,"HighConf","Novel","Endocytosis, Endocrine and other factor-regulated calcium reabsorption",3,"Ap2m1, Clta, Grb2",0,NA,0,NA,0,"",0
"12",11773,"Ap2m1",94,"HighConf","Novel","Endocytosis, Endocrine and other factor-regulated calcium reabsorption",3,"Clta, Grb2, Ap2b1",0,NA,0,NA,0,"",0
"13",213827,"Arcn1",160,"HighConf","Novel",NA,2,"Copb1, Arf1",0,NA,0,NA,0,"",0
"14",11840,"Arf1",274,"MedConf","Novel","Endocytosis, Phospholipase D signaling pathway",5,"Copb1, Ap1g1, Dnm2, Arcn1, Clta",0,NA,0,NA,0,"",0
"15",99371,"Arfgef2",318,"HighConf","Novel","Endocytosis",2,"Tuba1a, Tubg1",0,NA,1,"Tuba1a",0,"",1
