EntrezID,GeneSymbol,InputCategory,Group,TRIAGEpathways,Total.Network.Hits,All.Network.Hits,Total.Network.RNA transport,Network.RNA transport.Hits,Total.Network.Ribosome,Network.Ribosome.Hits,Total.Network.Selected.Pathways
1244,ABCC2,MedConf,Additional TRIAGE hits,,1,EEF1A1,1,EEF1A1,0,,2
84448,ABLIM2,MedConf,Additional TRIAGE hits,,1,CDC42,0,,0,,1
80325,ABTB1,MedConf,Additional TRIAGE hits,,1,EEF1A1,1,EEF1A1,0,,2
39,ACAT2,MedConf,Additional TRIAGE hits,"Lysine degradation, Pyruvate metabolism, Propanoate metabolism",4,"TRAPPC8, HADHA, SPR, UBXN1",0,,0,,4
55331,ACER3,MedConf,Additional TRIAGE hits,,1,SPHK1,0,,0,,1
58,ACTA1,MedConf,Additional TRIAGE hits,,5,"PAK2, FLT1, FLT4, MEF2C, CDC42",0,,0,,5
59,ACTA2,MedConf,Additional TRIAGE hits,Relaxin signaling pathway,10,"MYL10, MYOCD, RPS15A, RPS23, RPL7A, RPS4X, RPL10A, RPL18, RPL17, SPTAN1",0,,7,"RPS4X, RPS23, RPS15A, RPL7A, RPL18, RPL17, RPL10A",17
102,ADAM10,HighConf,Additional TRIAGE hits,,1,EGF,0,,0,,1
192669,AGO3,HighConf,Additional TRIAGE hits,,1,PTEN,0,,0,,1
186,AGTR2,MedConf,Additional TRIAGE hits,,4,"GNG2, LPAR1, CHRM2, RXFP3",0,,0,,4
25909,AHCTF1,MedConf,Additional TRIAGE hits,,10,"NUP160, TAOK1, RANBP2, RANGAP1, RPS27, NUP107, NUP133, XPO1, CDC42, NUP85",7,"XPO1, RANGAP1, RANBP2, NUP85, NUP160, NUP133, NUP107",1,RPS27,18
84962,AJUBA,MedConf,Additional TRIAGE hits,,2,"POLR2J, EP300",0,,0,,2
122481,AK7,MedConf,Additional TRIAGE hits,,1,ENTPD3,0,,0,,1
207,AKT1,HighConf,Additional TRIAGE hits,"EGFR tyrosine kinase inhibitor resistance, PI3K-Akt signaling pathway, Focal adhesion, Ras signaling pathway, mTOR signaling pathway, MAPK signaling pathway, HIF-1 signaling pathway, T cell receptor signaling pathway, FoxO signaling pathway, Relaxin signaling pathway, Rap1 signaling pathway, ErbB signaling pathway, Autophagy - animal, Phospholipase D signaling pathway",20,"JAK1, PTEN, CREB5, NCOR2, EP300, RPS6KB1, GNG2, RRAGB, CSF2, CRTC2, MEF2C, PCK2, PHF20, EDNRA, BRPF1, GRB2, PPP2R2A, UBE2D1, MTOR, OGT",0,,0,,20
219,ALDH1B1,MedConf,Additional TRIAGE hits,"Lysine degradation, Pyruvate metabolism",3,"DBT, OAT, RPL6",0,,1,RPL6,4
51529,ANAPC11,MedConf,Additional TRIAGE hits,,3,"ATG7, EHMT1, RELA",0,,0,,3
