Pathway,pVal,pValFDR,pValBonferroni,Genes,HitGenes,HighScoreGenes,HighScoreGenesNames,MedScoreGenesNames,EnrichScore
Spliceosome,0,0,0,132,48,17,"SF3A1, SLU7, PRPF8, SF3A3, SNW1, SF3B3, TRA2A, HNRNPC, HNRNPU, XAB2, THOC2, LSM2, SRSF2, SNRPA1, SNRPB, SNRPC, SF3A2","SF3B4, USP39, TCERG1, SF3B2, RBMXL3, ZMAT2, DHX15, ACIN1, U2SURP, SF3B1, PRPF6, PRPF40B, SYF2, NCBP1, CDC40, LSM7, PLRG1, ISY1, SRSF3, TRA2B, SNRPA, SNRPD3, SNRPE, SNRPG, SF3B5, PRPF38A, RBM17, PRPF18, AQR, EIF4A3, RBM8A",0.359
RNA polymerase,0,0,0,31,13,4,"POLR2C, POLR2E, POLR2I, POLR2J","POLR3G, POLR2J2, POLR2B, POLR2D, POLR2F, POLR2G, POLR2K, POLR2L, POLR3E",0.364
Thyroid hormone signaling pathway,0,0,0.001,116,23,5,"EP300, MED4, MED1, MED14, MED27","DIO2, HDAC2, HRAS, MYH6, ATP1B3, PFKFB2, PIK3CA, PIK3R2, PLCD1, PRKACB, MAP2K2, RXRB, ACTG1, NCOA1, PLCZ1, MED30, MED17, TBC1D4",0.208
Non-alcoholic fatty liver disease (NAFLD),0,0,0.001,148,27,4,"ADIPOR1, CYCS, RELA, UQCRC1","NR1H3, NDUFA11, COX4I1, UQCR10, FAS, IKBKB, IL1A, IL6R, NDUFS7, LEPR, UQCRHL, NDUFA6, NDUFA10, NDUFS6, PIK3CA, PIK3R2, NDUFB11, RAC1, UQCRB, UQCRC2, UQCRFS1, XBP1, COX4I2",0.165
Cytokine-cytokine receptor interaction,0,0.004,0.021,268,36,3,"GHR, IFNL1, CXCR4","TNFSF13B, IL17RE, CX3CR1, TNFRSF13B, IL17RA, GH2, AMHR2, CCR10, IFNA4, IFNA7, IFNA16, IFNB1, IFNW1, FAS, IL1A, IL2, IL6R, IL7R, LEPR, LTBR, OSM, TNFRSF12A, PRL, CXCL16, IL22RA1, CXCL12, TGFB3, TNFRSF4, TNFSF11, TNFRSF10A, IL18RAP, ACVR1B, OSMR",0.109
Regulation of actin cytoskeleton,0,0.005,0.03,211,30,3,"FGF9, ARHGEF12, PIP5K1B","GNA13, NCKAP1, CHRM3, DIAPH1, DOCK1, SPATA13, CYFIP1, CYFIP2, GNA12, HRAS, ITGA2B, ITGAL, ITGB5, RHOA, MYH10, PAK3, PFN2, PIK3CA, PIK3R2, PPP1R12C, BRK1, MAP2K2, RAC1, RRAS, ACTG1, ACTN1, IQGAP1",0.121
Axon guidance,0,0.005,0.038,174,26,3,"SEMA3A, ARHGEF12, CXCR4","EFNA1, HRAS, RHOA, ABLIM1, NTN3, PAK3, PARD6A, PIK3CA, PIK3R2, SEMA5B, PLXNA3, DPYSL5, SEMA4G, RAC1, ROBO1, RRAS, CXCL12, SLIT1, CAMK2A, NCK2, PLXNA4, NTN1, SEMA3E",0.132
Proteasome,0,0.006,0.047,45,11,2,"PSMA7, PSMB7","PSMD14, PSMA3, PSMB6, PSMC3, PSMC4, PSMD2, PSMD4, PSMD7, PSMF1",0.213
Endocrine resistance,0,0.007,0.062,95,17,2,"MED1, SP1","CARM1, DLL3, JAG1, E2F2, ERBB2, DLL1, GPER1, HRAS, MMP9, PIK3CA, PIK3R2, PRKACB, MAP2K2, MAPK12, BIK",0.148
Cytosolic DNA-sensing pathway,0,0.007,0.066,62,13,2,"POLR2E, RELA","POLR3G, IFNA4, IFNA7, IFNA16, IFNB1, IKBKB, POLR2F, POLR2K, POLR2L, POLR3E, IL33",0.182
T cell receptor signaling pathway,0.001,0.013,0.147,102,17,2,"RELA, CD4","LAT, HRAS, IKBKB, IL2, RHOA, LCK, PAK3, PIK3CA, PIK3R2, MAP2K2, MAPK12, NCK2, CARD11, CBLB, BCL10",0.142
Cardiac muscle contraction,0.001,0.017,0.208,78,14,1,UQCRC1,"COX4I1, UQCR10, UQCRHL, MYH6, ATP1B3, CACNA2D3, ACTC1, TPM3, UQCRB, UQCRC2, UQCRFS1, COX4I2, CACNA2D4",0.125
