"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","Total_Path_Hits.net.count"
"1",216739,"Acsl6",220,"MedConf","Novel","PPAR signaling pathway, Adipocytokine signaling pathway",2,"Cpt1a, Pnpla2",0,NA,0,NA,0,NA,0
"2",11548,"Adra1b",137,"HighConf","Novel","cGMP-PKG signaling pathway, Vascular smooth muscle contraction, Adrenergic signaling in cardiomyocytes",9,"Cysltr1, Xcl1, Prok2, Npff, Lpar3, Tbxa2r, Pik3ca, Avpr1b, Cckbr",1,"Pik3ca",0,NA,0,NA,1
"3",11552,"Adra2b",133,"MedConf","Novel","cGMP-PKG signaling pathway",7,"Lpar3, Gal, Chrm4, C3, Cxcr4, Ppbp, Tas2r113",0,NA,0,NA,0,NA,0
"4",68870,"Ak8",225,"MedConf","Purine metabolism","Purine metabolism",3,"Nme4, Nme3, Nme6",0,NA,0,NA,3,"Nme6, Nme4, Nme3",3
"5",11674,"Aldoa",86,"HighConf","Novel","HIF-1 signaling pathway",5,"Vegfb, Ppbp, Serpina1d, G6pdx, Vegfa",0,NA,0,NA,0,NA,0
"6",236266,"Alms1",181,"MedConf","Novel",NA,4,"Cep250, Plk1, Pcnt, Prkaca",0,NA,0,NA,0,NA,0
"7",106952,"Arap3",215,"MedConf","Novel","Rap1 signaling pathway",2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"8",14570,"Arhgdig",136,"MedConf","Novel","Vasopressin-regulated water reabsorption, Neurotrophin signaling pathway",7,"Hmha1, Fam13b, Arap3, Stard8, Myo9b, Ngfr, Prkaca",0,NA,0,NA,0,NA,0
"9",54126,"Arhgef7",118,"MedConf","Novel",NA,5,"Hmha1, Fam13b, Arap3, Stard8, Myo9b",0,NA,0,NA,0,NA,0
"10",11863,"Arnt",23,"MedConf","Novel","HIF-1 signaling pathway",2,"Vegfa, Ep300",0,NA,0,NA,0,NA,0
"11",11910,"Atf3",190,"MedConf","Novel",NA,1,"Jund",0,NA,0,NA,0,NA,0
"12",338375,"Atp6v1g3",224,"MedConf","Novel","mTOR signaling pathway",1,"Ins1",0,NA,0,NA,0,NA,0
"13",26361,"Avpr1b",103,"MedConf","Novel","Vascular smooth muscle contraction",9,"Pik3ca, Cckbr, Lpar3, Adra1b, Cysltr1, Xcl1, Prok2, Npff, Tbxa2r",1,"Pik3ca",0,NA,0,NA,1
"14",68010,"Bambi",187,"MedConf","Novel",NA,1,"Dvl2",0,NA,0,NA,0,NA,0
"15",57261,"Brd4",78,"HighConf","Novel",NA,5,"Prkag1, Supt5, Ikbkg, Psmc5, Cdk9",1,"Ikbkg",0,NA,0,NA,1
"16",12266,"C3",123,"MedConf","Novel",NA,8,"Tas2r113, Chrm4, Ppbp, Adra2b, Lpar3, Gal, Itgb2l, Cxcr4",0,NA,0,NA,0,NA,0
"17",215303,"Camk1g",175,"MedConf","Novel","Oxytocin signaling pathway",1,"Nos3",0,NA,0,NA,0,NA,0
"18",12391,"Cav3",167,"MedConf","Novel","Focal adhesion",1,"Fyn",0,NA,0,NA,0,NA,0
"19",12426,"Cckbr",117,"MedConf","Novel",NA,9,"Lpar3, Adra1b, Cysltr1, Xcl1, Prok2, Npff, Avpr1b, Tbxa2r, Pik3ca",1,"Pik3ca",0,NA,0,NA,1
"20",21940,"Cd27",112,"MedConf","Novel","Cytokine-cytokine receptor interaction",1,"Cd70",0,NA,0,NA,0,NA,0
"21",21948,"Cd70",212,"MedConf","Novel","Cytokine-cytokine receptor interaction",1,"Cd27",0,NA,0,NA,0,NA,0
"22",12537,"Cdk11b",157,"MedConf","Novel",NA,5,"Fabp4, Ebf1, Cebpb, Ep300, Med15",0,NA,0,NA,0,NA,0
"23",107951,"Cdk9",41,"MedConf","Novel",NA,10,"Polr2k, Ikbkg, Psmc5, Brd4, Prkag1, Polr2f, Polr2b, Polr2d, Supt5, Polr2g",1,"Ikbkg",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",5
"24",12608,"Cebpb",122,"HighConf","Novel","TNF signaling pathway",8,"Mapk13, Cdk11b, Fabp4, Ebf1, Ciita, Ep300, Ube2c, Med15",1,"Mapk13",0,NA,0,NA,1
"25",16328,"Cep250",145,"HighConf","Novel",NA,4,"Alms1, Prkaca, Pcnt, Plk1",0,NA,0,NA,0,NA,0
"26",12672,"Chrm4",129,"MedConf","Novel","Cholinergic synapse",8,"Ppbp, Adra2b, Lpar3, Gal, Cxcr4, Tas2r113, Gnao1, C3",0,NA,0,NA,0,NA,0
