"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","Total_Path_Hits.net.count"
"1",216739,"Acsl6",267,"MedConf","Novel","PPAR signaling pathway, Adipocytokine signaling pathway",2,"Cpt1a, Pnpla2",0,NA,0,NA,0,NA,0
"2",11548,"Adra1b",138,"HighConf","Novel","cGMP-PKG signaling pathway, Vascular smooth muscle contraction, Adrenergic signaling in cardiomyocytes",9,"Cysltr1, Xcl1, Prok2, Npff, Cckbr, Avpr1b, Lpar3, Pik3ca, Tbxa2r",0,NA,0,NA,1,"Pik3ca",1
"3",11552,"Adra2b",134,"MedConf","Novel","cGMP-PKG signaling pathway",7,"Lpar3, Gal, C3, Cxcr4, Ppbp, Tas2r113, Chrm4",0,NA,0,NA,0,NA,0
"4",68870,"Ak8",272,"MedConf","Purine metabolism","Purine metabolism",3,"Nme6, Nme4, Nme3",0,NA,3,"Nme6, Nme4, Nme3",0,NA,3
"5",11674,"Aldoa",86,"HighConf","Novel","HIF-1 signaling pathway",5,"Vegfb, Ppbp, Serpina1d, G6pdx, Vegfa",0,NA,0,NA,0,NA,0
"6",236266,"Alms1",206,"MedConf","Novel",NA,4,"Pcnt, Prkaca, Plk1, Cep250",0,NA,0,NA,0,NA,0
"7",106952,"Arap3",239,"MedConf","Novel","Rap1 signaling pathway",2,"Arhgef7, Arhgdig",0,NA,0,NA,0,NA,0
"8",14570,"Arhgdig",137,"MedConf","Novel","Vasopressin-regulated water reabsorption, Neurotrophin signaling pathway",7,"Hmha1, Fam13b, Arap3, Stard8, Myo9b, Ngfr, Prkaca",0,NA,0,NA,0,NA,0
"9",54126,"Arhgef7",118,"MedConf","Novel",NA,5,"Hmha1, Fam13b, Arap3, Stard8, Myo9b",0,NA,0,NA,0,NA,0
"10",11863,"Arnt",23,"MedConf","Novel","HIF-1 signaling pathway",2,"Vegfa, Ep300",0,NA,0,NA,0,NA,0
"11",11910,"Atf3",215,"MedConf","Novel",NA,1,"Jund",0,NA,0,NA,0,NA,0
"12",338375,"Atp6v1g3",271,"MedConf","Novel","mTOR signaling pathway",1,"Ins1",0,NA,0,NA,0,NA,0
